-101,-4,54,121,-77,-85,-69,-76,62,67
29,-68,-83,21,-78,-55,-28,63,52,109
61,-73,-6,-42,27,95,-22,35,-74,76
68,81,26,1,3,41,-17,-62,-14,-79
25,0,-55,16,-3,24,27,-74,33,-71
-52,61,-46,-45,67,-88,-66,-20,-13,-8
29,98,107,-71,-73,-78,-45,49,-22,-51
31,90,-6,-33,-87,86,27,-72,98,-66
-69,-60,-20,-9,91,-63,-48,114,-27,55
17,43,14,10,-11,9,-34,-17,-6,-35
39,33,-35,-55,-42,-6,60,1,-11,3
-75,60,63,120,-91,-123,-60,61,-47,-19
25,27,-24,-31,-48,-38,-9,-55,-15,-36
-56,2,-52,-91,34,-42,-8,33,13,43
-22,-10,-88,-64,-70,105,46,-106,-1,-28
43,-68,-105,-101,68,26,36,-4,30,81
79,-75,-35,-60,-105,69,6,104,-73,88
45,63,82,-1,-50,-37,53,-19,-10,-8
46,-53,53,-3,-19,-12,76,40,-28,13
61,3,20,-66,11,-19,-12,57,-6,57
64,25,-61,-16,-32,-12,-26,-57,-59,-57
73,-38,19,3,49,-67,94,-116,-63,-86
49,-57,83,17,-39,100,49,-66,-3,-81
-67,-23,77,-86,17,-46,40,-123,104,11
56,-17,-61,-47,-43,-50,45,-72,10,-68
-31,-109,97,27,-99,52,2,-68,59,-40
98,49,67,-81,48,-111,-60,75,10,86
75,-100,46,80,-112,-80,-36,-74,53,110
-44,77,53,17,29,-74,-34,42,-7,35
-28,39,-26,-104,29,-89,-3,58,-30,110
2,28,-92,24,-25,93,-28,-100,21,0
-16,71,-54,34,2,-56,-36,80,-49,-30
72,-38,97,49,53,-89,-126,-45,79,98
60,92,-34,-84,-31,-30,2,-40,43,11
-39,81,-30,6,59,-40,-59,14,-49,70
37,-35,-59,90,57,43,-76,121,-27,92
15,-26,-73,-32,94,18,34,-31,-15,1
31,60,-33,-28,52,-109,-73,-96,0,75
50,4,26,35,55,-93,-68,65,-40,51
21,-26,43,-24,78,-28,-68,-88,-35,5
57,-18,-37,2,-96,-34,22,-58,49,-65
52,48,108,-10,-53,30,19,-112,-23,-94
41,-11,-113,-57,1,93,17,-96,33,82
18,3,37,38,23,41,21,31,31,25
-85,58,-19,-21,108,-57,-52,80,-55,67
65,29,67,6,-92,84,-8,-59,-51,-43
-40,-64,64,71,-55,106,58,12,-75,-81
-1,118,22,-41,39,-21,12,5,-84,36
-50,39,12,35,-86,18,55,-45,30,-86
68,-58,67,5,-11,-17,38,3,-23,35
68,-64,-113,48,18,45,49,7,32,65
-47,-16,105,28,-53,20,-43,103,-25,70
31,19,77,52,24,18,-67,-13,47,-13
114,64,49,-87,0,-84,84,3,89,-68
-78,21,-1,58,-78,16,8,-50,19,-27
-59,18,-42,-90,104,-79,-22,-19,60,41
89,-20,-30,-88,-2,-56,33,-64,-44,-52
70,37,18,-75,4,-81,121,40,-14,-71
17,47,-121,-104,87,108,90,-88,-102,-13
87,18,-27,11,-62,-30,78,-51,-48,-39
21,-88,-48,-85,89,55,66,-107,81,20
4,0,-68,-71,-77,51,-2,-44,6,-16
-20,18,-108,-64,88,-24,-51,-67,-54,37
-33,54,-58,31,-49,41,3,89,46,-26
127,28,55,-80,16,-40,73,-94,-67,47
59,-10,126,-72,55,-41,-47,94,28,-98
-8,106,-31,-5,34,-60,-56,104,-22,-1
-40,68,-34,-13,46,-76,-26,22,9,30
-20,-20,-23,48,-48,-17,-26,-1,49,78
9,41,4,31,-84,0,81,-53,-21,-81
-26,-56,-9,-30,69,83,26,8,15,77
42,79,-106,71,-55,95,25,-114,64,-39
38,-89,-74,48,-93,60,-70,77,85,127
22,-63,-85,41,-53,4,30,-39,-23,1
26,-22,84,-90,-111,-85,-37,69,58,-53
-74,17,61,-22,-66,-15,-49,-45,-20,-48
-84,-34,-43,-42,31,-27,8,-96,126,3
112,-10,-31,52,-86,-18,41,35,-59,84
-20,-101,-120,113,-17,113,-31,-62,67,41
45,39,-12,-21,5,118,43,-117,9,-35
-26,41,-54,-24,14,-52,-16,21,-13,-54
-35,-60,-104,45,97,-43,87,-102,-24,23
-52,-26,-114,-49,98,-31,63,-19,0,7
-18,122,-116,-76,38,-9,16,100,-52,45
