-46,-16,-55,102,87
-3,76,65,24,43
88,45,-18,-101,-24
38,-14,-126,-36,-53
-43,-59,26,16,-17
-4,93,85,-56,-73
54,61,-8,-44,-35
69,70,-124,19,-71
50,-8,-7,-73,-2
22,-31,-28,-24,-18
-13,72,107,53,-32
57,-30,-9,116,115
-9,-56,-92,-55,16
-47,-3,-16,-87,-56
44,-47,-110,-59,-55
39,-63,31,73,-24
37,-22,-118,-50,-31
33,126,-77,-31,-75
-30,68,53,-26,-6
-6,86,-23,95,22
-6,59,-46,42,84
-56,33,-7,-52,3
-94,-78,-94,-79,47
4,-43,40,-80,-96
123,14,40,22,39
-26,-34,42,93,-11
-40,-48,-92,71,88
49,-16,-110,-87,123
2,49,-28,-72,13
-22,49,-12,44,-50
