-45,11,-74,-71,-81
81,38,21,-35,-65
-21,-21,-51,33,104
-42,52,42,63,-1
43,53,-11,-41,-39
53,55,5,-30,-73
70,-11,-8,-47,-31
-77,-71,-53,-39,16
-109,20,60,126,54
109,73,-58,-14,-18
-22,38,-4,-33,-29
6,-5,19,-51,-54
-45,-89,-97,-81,75
-58,-37,-12,54,47
-9,85,51,9,-23
-43,-16,-31,-33,-61
-55,-36,13,-8,-30
-11,-2,-45,-94,-61
-54,-57,-18,59,3
-16,31,44,-16,0
51,2,97,85,21
57,68,-6,24,-39
54,-28,-9,-35,8
-11,-54,48,-17,26
-31,17,45,-5,-43
-7,13,49,9,20
31,18,-9,33,-20
7,16,-34,-56,3
-8,-27,-77,-106,-27
-32,-8,40,28,43
-61,-71,56,-59,-44
-18,-53,25,19,-3
-38,31,85,126,-12
-1,-22,15,26,20
-6,-37,-11,-45,-40
10,-4,29,8,15
41,36,-56,-65,-56
8,-24,-65,-4,-30
-21,0,-53,4,-25
-23,-17,-7,-14,5
-69,-78,-34,-24,-30
15,38,-4,-22,-26
59,101,98,82,55
-21,113,64,29,-43
-14,21,23,-59,-47
-25,-16,30,-16,3
-35,47,14,-39,4
-62,0,-18,-51,6
-26,-7,-59,-95,-76
10,35,-21,-60,-26
-68,-31,-62,-50,24
-28,-40,-80,-46,-55
16,14,-9,-45,-23
72,85,85,117,35
69,23,12,26,-9
26,-41,-64,-88,-79
28,26,-118,-39,-50
75,69,10,-11,-52
25,32,-39,-58,-29
-24,-62,-105,-101,-33
30,35,63,-38,37
-4,-33,-45,-15,24
-30,-25,-14,-14,25
-6,-25,-59,-26,53
-42,-25,-43,-85,-89
-1,19,57,0,0
-2,64,54,16,31
41,32,22,30,-26
-8,-19,-32,-45,7
-68,-15,-75,-50,-15
10,22,33,-32,-18
-1,-4,-19,-16,3
-3,16,-16,16,11
82,-27,6,12,36
-49,6,-13,9,-27
-24,42,-52,-33,5
12,-59,-47,-61,-9
-21,25,-33,-14,-63
-14,1,-34,-53,-50
41,37,34,15,15
25,-31,30,-15,-25
19,13,-1,-35,-21
-17,-22,37,3,21
43,91,91,124,90
22,16,-14,53,60
13,-31,1,63,-18
12,-47,4,-8,-55
6,-30,-8,24,7
11,0,-6,75,12
-58,-76,-75,-59,-8
-31,-40,36,34,26
0,-30,19,56,71
-11,-3,-6,-22,-72
-55,-25,-12,-88,-39
-43,-49,-60,-19,-12
14,17,72,39,27
48,28,68,45,58
-2,-15,-3,15,30
-44,-6,-42,-65,-66
-17,3,-70,-20,29
-44,-50,-16,43,38
7,35,38,69,39
33,64,76,38,-26
-1,-11,-89,-60,-8
-3,-67,-84,-64,16
-30,-58,-20,21,-2
-49,-27,6,-24,-18
-5,-22,-40,5,16
-26,-8,-38,23,-11
20,-34,23,9,35
-33,-27,-28,-26,-62
17,57,30,5,-9
9,25,110,66,50
15,14,-31,-26,27
10,-6,-17,0,-12
-12,-25,-45,-19,-15
5,28,16,50,-73
